大事に	11170
瞬間に	13942
責任	5219
沈む	14126
無理	2270
回復	8054
程度	5079
答えは	9869
能力	7863
唔	14628
子が	3951
場合は	8897
空が	11395
想いは	12256
件	1428
少	824
着替え	17461
資産	17715
活	1391
豪華	12424
者が	2552
敏感	15949
出会えた	15243
企	2971
去って	11744
最大	3794
選	786
脚	5655
淋	7667
銃	3566
務	1559
入ってる	12233
今や	14659
住宅	4955
飛ばして	13979
小学	18858
運んで	12138
矢	6519
夜を	7531
占	4985
看	4197
唯	6104
支	2262
君の	1877
拒	11281
永遠に	6722
盗んだ	17151
多くの	5805
増加	12103
醒	8900
何の話	14410
南部	7013
両手	12915
諸島	11218
分は	15130
気を	3077
事件は	16766
始め	2954
試	1556
葵	12185
言うな	11549
花び	12100
向かい	11614
執行	17054
包む	14268
日本の	5453
妬	10070
安い	11210
阻	12455
単	2032
粉	5108
紅茶	15721
名は	13457
上司	15534
昇	3816
衆	5871
引く	9875
毎日	2725
負傷	17425
無駄	5404
思っている	15811
方で	10348
舌	8837
取材	5650
率	2967
由	1353
出した	2405
指示	7801
掛けて	17496
最強	8115
宿泊	14910
国際	5158
初めて	1775
糖	6025
涙が	8051
者として	12798
不安	2602
外に	12477
志	3839
潮	6771
現	900
特殊	9592
変わらない	3918
行くんだ	16421
証言	9882
専	3553
返して	11427
飲んだ	14305
警	1198
落ち着いて	7596
棋	9048
優しく	5003
効果	5402
豊富	14905
半分	6354
採用	17110
膨ら	10206
万人	7852
落ちる	7310
部は	12475
交通	6724
降りる	18185
招待	15048
対決	11804
悩	3296
低	2291
裏切	12190
夜空	9146
績	7169
相手を	12571
行きましょう	8494
日で	11129
誘導	17346
侍	11035
直後	11986
療養	16466
取った	6737
古い	7120
浮か	4909
第	1702
何度か	18062
助ける	11306
俊	18770
綱	12597
飽き	13714
贈	6792
層	5910
業務	12862
借りて	17724
願い	1111
馴	11084
拓	10020
先で	17003
吸って	14436
先生は	11101
命を	9294
少しずつ	6555
高級	10506
商品	5382
職業	17631
箱	4934
込んで	2494
盛	2726
遂	7359
渉	6922
程	2542
来てくれた	14949
休暇	17541
残り	5859
絶景	14907
代	819
溺	10564
同時に	8209
区の	13844
迷子	14357
相手に	9190
変わらず	6886
深呼吸	13604
黙	3218
随	7496
揚	5485
伝え	1741
为	5439
肩	4021
我也	18264
与える	17699
限界	6414
月には	16436
強制	13855
墜	13850
乗せて	11541
先は	9217
階	2613
百	4209
新たな	4237
瞼	18564
呼びかけ	7880
聞	725
変な	5644
政府が	13221
列車	11510
尻	5623
埋め	9678
眠れ	11267
今年は	10455
付いて	9938
革命	12254
自分で	3303
正義	8784
病	1957
午前	3386
結	877
役	1897
觉	13912
高校生	8596
本気	4319
粒	8644
雷	4326
想定	11491
組	1294
自然に	15281
何よりも	15384
两	17437
疑う	17887
炭	7272
太陽	3249
痕	11601
功	3685
日中	10968
時間で	12278
電	1130
線を	9397
止めた	11640
切れる	12566
数は	8109
監視	8171
合えば	17156
深夜	17118
田さん	4335
恨	11931
問題	1779
医師	8582
場は	12490
崩れ	9968
食ら	15826
脱出	13174
写真	3235
俺たちは	9715
子ちゃん	16494
風が	3193
組み	3372
貰	9761
任せる	15635
置いて	4671
服装	15892
人も	3413
話そう	15750
思議	3932
放ってお	17395
響	1566
交う	18685
選択	5780
止まって	10934
昼間	15440
遅い	8806
尉	13431
中の	4397
例	1831
分からない	2938
扱い	12646
狗	13205
粘	11265
割り	10646
声	1248
少なくとも	7625
消して	16646
神は	16595
刑事	8639
拉	13006
教科書	18386
朝まで	10597
毎	1893
自然	3789
裁判	5371
普	2132
錠	14878
磨き	18316
郎	2300
決め	5105
鈍	12656
兄さん	6340
奪	2721
整備	14538
力の	17713
焦	3733
味付け	17921
帰ろう	9500
笑い	3667
積極	10678
請求	13959
途中	6442
話	570
連絡	3245
思える	15549
分かり	2242
線路	18603
帰りたい	16082
包	3052
報告	4548
映像	4581
方法	3845
募集	15541
規模	5419
理由を	17723
体重	13162
恵	5448
扱	5520
誰だ	7604
岩	4536
私のこと	11577
脱ぎ	12957
厄	14198
休憩	9429
好きになる	18463
湿った	18184
麻	5087
聞いて	1919
狭	11025
会話	9611
虐待	17096
会社は	17238
細	2478
最新	5375
悲しい	4692
話したい	13712
塊	16593
虐	10639
胸の奥	11165
金は	9435
幾	6703
学校	2403
記	1256
博士	7833
言っても	11547
需要	10953
迷路	16854
于	10388
噌	16032
撫で	17435
正	1091
洋	3598
着陸	17175
倉庫	16662
販売	5573
凄	8188
歪	10789
選手権	9420
行ける	7179
安心	4077
何とか	7093
闇を	17588
武	2824
止まった	11946
呉	18357
回収	12504
目	535
凡	11812
外交	11543
主人	4250
座って	8497
時まで	13586
咲	2010
作られた	11984
問いか	15887
聞こえた	11294
汗	5503
次に	8339
字	2199
意思	12882
通常	7357
若	2153
議	1360
励	9550
輸出	18469
途中で	8827
面会	17834
行かない	10175
仲間と	17152
忘れないよ	18651
制度	11918
子供は	18082
彼女は	2880
父	1438
気づいて	9932
長の	17489
下着	16371
即	7944
寂	3378
払って	17017
丘	8032
補助	16876
削	6582
懲	12305
間	466
爪	10501
里	2912
網	9402
並ぶ	11261
恐竜	17188
故郷	9700
戦い	8504
天	1155
色々	6432
率は	11000
加えて	17889
素	1397
姉	2285
握りし	16098
目の前	4785
心に	3244
籍	9784
限り	4768
母親	5602
国会	11929
分かりました	4232
止ま	2918
亡くなった	7594
立てる	11765
出て	2107
空き	14513
関わ	13146
弓	16539
十分に	17109
难	15715
欲望	12812
死に	5812
農業	14219
嫌い	4770
魅	3889
気持ちいい	4810
大家	17366
雑	3673
州	2413
無い	3241
知られる	16618
側が	10759
遠慮	7810
建物	8346
蒸し	14087
日目	10371
前	481
語で	18642
作って	9044
雰囲気	8364
面で	12325
叶う	9110
間違	2295
克	11330
準備	3382
憲法	17974
海の	16904
破	2230
金属	13654
局	2017
思えば	17801
腕を	10621
誰に	7729
何してる	12079
应该	16781
璧	5960
込まれる	15257
金	879
並んで	11554
尿	16395
部の	9104
作成	18732
谷は	16594
攻	2198
運行	18733
増えて	9180
大規模	10895
試合	2461
気温	3192
与	2197
芋	14035
雲が	6579
意外な	16563
自由な	14879
何年も	16963
理想	6423
隙	6083
色を	16970
銅	11645
玄	9517
反撃	17792
従業員	13274
越え	6079
生	448
続けて	3765
確かめる	18533
名前を	11418
部屋	1928
待ち	2863
口	1187
帝国	18097
沸	13014
数を	13508
飲んで	6075
設立	17241
申し訳ありません	12444
必要がある	8828
近く	2551
守って	12021
一緒にいる	17946
学	790
積	2914
継続	12147
刷	16700
開発	4916
陥	10534
作った	5012
通過	12414
怒ってる	17290
食べたい	8025
生まれる	8795
気付いて	11686
力が	4743
多数	13799
怖	1911
生きてる	5649
亭	18593
下から	17259
卓	11047
届けて	14721
絶好調	18645
選ば	6960
人組	18256
芸	3545
入れた	7244
愛しい	8496
必死に	16389
獣	8467
穫	9565
踊って	17424
頑張ってる	17506
医者	10483
元気に	15600
単純	8617
投票	8197
出ない	16295
保安	10583
倍	3481
並べて	15881
言えない	4636
下り	9671
私たちに	17600
法	1190
探してる	16387
笑う	4393
哀しい	16750
治療	6329
続き	3704
時	459
平気	4846
真夏	12554
教室	8485
聞いてい	13945
復帰	12587
顔に	14201
男性が	7895
気は	10787
世界を	7559
塗り	9268
頭で	16313
薄い	15349
売れ	18764
録音	18023
行方	8575
屈	4487
岳	16984
過去の	17790
正解は	13568
妾	16666
入れ	2737
存在	3711
踊	2076
夏の	7820
的で	13360
想い	3311
解き	10298
待ってくれ	17329
相棒	13907
訪	2603
共に	4035
覧	2605
吐き	8537
目覚め	12918
今頃	14835
食べた	6928
出てい	13842
良く	5608
発見	4526
書き	5728
誤魔	15447
伺	5847
延長	12825
底	4031
動いて	10600
面を	13911
蓋	14867
報告書	15906
雇用	17420
変わらぬ	17374
用の	9548
知らない	2039
眠り	9996
精一杯	14207
簡単に	6023
問	1105
跳ね	15479
校	1396
万	1268
島	1413
星に	13144
芳	17875
負けない	8111
風邪	13151
逢う	15665
観光客	9359
牛乳	12830
追	1351
呂	5335
破壊	7206
心から	7868
計	1600
国内で	16731
認め	4947
陸上	11176
持ってる	8842
未満	17934
穴	5378
提案	11719
揺れて	16172
小鳥	17455
東京	1512
民主党	11310
父が	16026
沿岸	17862
贅沢	18565
維	6287
更	1870
牛	4597
記事	11696
本音	15823
殻	12257
町	1806
生き	1090
楽器	15969
強	813
発射	7550
枯	5842
今度こそ	15510
最高	1850
過ぎた	7997
有名	5330
忘れない	3811
样	8131
成り	14180
彷	10504
别	12456
首都	7534
方に	7587
手	456
舗	6808
教えて	2472
待って	1964
下で	13520
安全な	13949
気にしないで	10095
今	367
千	2109
明日の朝	17477
最後に	4726
眺	6570
湖	8021
高度	17494
併	13449
冊	15203
俺も	5232
動け	16319
混ぜ	7875
致します	15373
見つめる	16759
騒ぎ	7416
惜	8578
蜜	15197
給	3278
辿	7222
高め	15501
塗	5127
隠れ	10824
削除	18841
事前に	14578
温かい	13169
気持ち	1282
硬い	16510
服を着	12505
驚	3060
女優	12335
判決	13334
源	4560
抱きしめて	5619
流行	10385
聞け	9896
客	1773
何やって	16785
場面	9103
向いて	12269
近	910
娠	11244
重	998
窓	3622
何て	5541
秒	2644
信用	8166
視界	13530
生活	2648
気味	11998
一致	11503
柄	6223
会合	12871
荷物	11327
捕	2222
誰も	1967
急げ	10523
情報	2212
手に	2611
疑い	14991
暑	3352
見え	3479
抱きしめる	16553
此処	12261
自分は	9638
履	8526
天国	11782
結局	4415
穏やかな	16344
今日の	4680
厳	3048
発電	11205
人がいる	8182
持つ	11540
鍛	9544
相手は	9218
何があっても	17953
麗	3360
始めました	15190
場所は	8376
勇気が	17197
位置	4633
味噌	17429
僧	14633
寝	1926
心も	11438
止めて	5092
始まった	7856
目を	2307
企業	4028
見てください	11464
方へ	11398
昔から	9464
人数	18210
喰	13226
昔は	12404
次	1088
二つ	9820
喉	10884
参りましょう	17018
所に	6916
自分の	3302
潤	14943
表現	5223
替え	6263
出来た	11499
家	777
編集	12300
空間	9718
料理	2872
助	1521
数十	18790
遊び	4297
長い間	17483
苦い	14763
広がって	13018
線の	18442
奈	3405
議長	18743
損	5863
大丈夫だよ	9720
香港	15073
筒	15368
感を	13301
宜	17179
終わらせ	15777
位で	13677
閉じ	3267
運び	11953
関心	16251
必要ない	11445
明	627
子供の頃	12030
王子	8958
湯	5254
人や	15286
為に	13839
位は	9822
取り	1324
挨拶	9457
問題は	10809
止める	7026
翻	14387
時には	5575
風は	10551
夕食	11174
暖かい	13772
体	647
憧	6586
時代	2397
埋も	17710
宮	2412
戦	849
還	6351
小屋	16116
埋	4203
願いいたします	7871
見つけて	11198
代わり	7616
渡る	13994
紫	7462
沈	5153
現在の	18492
最近は	11772
酷な	14890
彼女を	9470
風	818
声で	7446
辱	14615
持っている	13828
警察は	5823
風を	10653
思いつ	10478
不是	11052
督	3882
長	723
墓	10044
勝手	7192
乗せ	17279
気になった	17431
度は	9410
改善	12183
香	1998
大人の	16053
遠く	2715
手に入れた	10572
先生に	13009
頭の	18658
言っていた	13503
傷つける	16526
符	10851
好きなの	15942
脂	8378
明日の	9622
芸能	9763
助けて	4376
出てきて	17741
護	2232
加減	8312
学校で	15370
姿が	17563
彼ら	2464
家族で	18329
気分は	18675
追いつ	8891
前回	6750
斗	5465
正当	18493
褒め	13777
開く	11196
県	1291
手に入れる	16002
一日	5627
未知	12094
任せて	7240
申し上げ	18630
描き	15311
答え	2659
古代	18868
珍	6078
戻	1183
市民	7247
背	2051
朝日	11560
幽霊	13400
夜	741
歌	1241
隠して	13090
中です	11992
上がる	4338
夜の	7679
後は	9061
車が	5438
赤	1755
訪れる	11546
数の	16142
関与	15317
国連	10419
当た	7133
膨	7827
締めて	17902
生まれた	4302
委員	4457
傷つけた	16505
助かった	13899
電車	6958
風に吹	14639
提供	8550
宴	17080
的に	1814
造	2917
大佐	18781
契約	7209
疲れ	4092
抜けて	7927
見れば	16923
計算	8540
回して	16079
誘う	13379
明るい	10383
複雑な	16129
映	1565
植	4970
裸	6450
慈	14601
教師	11002
引いて	11879
検証	17064
与え	11944
適切	10688
五	3326
支援	5170
相手が	11416
主に	11587
丞	7574
仕組み	10176
因	3018
全てを	9514
貸	4929
理由	2593
無事	5738
容赦	17357
部屋で	10731
可	1196
明日へ	10274
久しぶりに	13017
諸	6036
都市	7489
可能	1824
薙	17462
人たちが	10577
気配	18218
孝	14603
自分を	4860
斬	10993
音声	17542
原さん	11941
今は	1896
今夜も	10312
歌って	10654
言語	14461
連中	10625
出産	18182
消えない	8213
傷	1657
气	17679
数	1114
柴	18128
指定	12675
安心して	11349
方は	3818
公開	5349
答える	16074
溢	4009
画	1165
者から	17956
形	1664
薇	15863
戻す	10609
他人	8564
歩いた	10408
岡県	9632
何度	2163
泣いた	6763
事故	3070
花が	8879
検	2243
折	3850
壊して	14764
回す	15775
綺	3964
頑張って	5064
勝利	5323
統一	7547
街を	10766
刀	4272
残した	17823
廻	10184
中だ	16527
庁	3243
商売	16201
両親	5997
同じく	15720
聞きたい	7176
速く	13859
迷	1971
筋肉	10854
谷さん	16623
展示	11937
患	5790
規制	9241
惹	17504
栽培	18627
飾り	12627
森	2961
査	1563
共有	10795
不能	11676
胃	14156
着いた	9285
計画	4030
宿題	18394
観	1798
様の	9000
君がいる	16013
全身	10874
地に	7499
付ける	8461
賀	5891
続ける	3099
伏せ	18573
今夜は	5794
鷹	12220
空へ	14032
価格	5618
協	3019
電話で	14897
勃	18002
拳	10902
子供の	18244
軟	11677
幻想	14298
素晴	4565
働く	8140
正直	4737
謎	7385
無限	9160
銀河	11959
言い訳	8817
背負	8069
短い	9682
見られる	13111
時間後	17275
手がかり	16439
身近	13807
私も	1769
胸に	4648
修理	11074
遠ざ	11038
打った	14452
己	4344
闇	2927
下が	5897
算	3356
幅	5279
気づいた	8604
姫様	15869
煙	5777
心を	4949
乾杯	8294
何回	7478
温	1619
法律	9965
届	1516
大事なこと	18077
無敵	15363
免	6006
服	2237
火	1447
指先	11836
一年	17662
酸	4473
呼んだ	12084
聞きた	12545
士	1520
訴え	15468
交換	8142
項	10379
税	4665
退	2421
合ってる	11389
行きます	8208
掛かり	18620
鋼	17852
実	739
違って	10058
針	3498
掲	10776
僕も	4407
会は	12511
仕方ない	8184
雨の日	17074
来ました	8170
憧れ	9355
舟	10240
絶	1373
具体的な	15457
信じてた	18616
予想	2877
付く	12533
流星	18510
売	1608
総	2011
君	484
賛	6483
違うわ	16411
史	2652
抜け	3980
海道	4561
普通の	14033
平均	10300
愛想	18315
付け	2746
魔術	18844
怒り	14491
愛される	17210
乗る	13372
生活を	17052
真実	5377
予報	6324
飢	15284
抜く	11768
大勢	8917
大臣	3926
裕	5482
歩いてる	17230
用意	3688
隊長	14998
没有	11355
名前は	9387
効	2905
芽	7198
画像	10220
表	1006
起きて	7412
限	1543
動けない	18121
相談	4212
主は	18235
奴	2320
般	4689
副	6319
道	787
諦め	7551
海岸	12109
何人	12041
思ってる	8231
元に	17996
人を	2451
年前の	13766
好奇	18281
別れ	4437
夢を見	10445
夏休み	11153
接	2123
絡	2467
立派	7737
浮き	16659
我ら	15347
汚い	14982
夢も	13376
前へ	13478
空	814
性格	11538
溜	9934
利益	13465
涙は	11847
君も	5360
故	1976
昆	14434
別の	8053
分を	10427
忍び	15262
凄い	14762
見ない	17088
蘭	8613
海は	18691
殊	8388
悪い	2192
最年	16674
包み	11195
取る	6809
然	1077
魔女	12040
警備	9247
場所に	9372
負	1471
島の	18021
立って	9093
後輩	13489
速	1673
让	12213
何者	11843
候	3933
貴方	5150
起こった	14018
生き方	16851
愛に	12491
訓練	6657
運転	3485
感じで	4881
出	388
自分でも	14552
混	3194
例の	16816
頼んだ	16328
過ぎ	1884
略	5848
重な	7343
場所へ	13886
崩壊	13995
越える	12441
勝	921
只	7602
未来へ	9370
佳	9292
匂い	12743
貧	9530
酔	4422
億	3717
岡	2643
借り	6030
状況が	17029
殴	7870
切った	6782
乳	4570
放題	13459
広が	8688
感じてる	13231
隔離	18164
一郎	14769
眼	5305
苦しい	6290
乗	1200
弁	3028
墨	17936
僕の	3546
我的	12842
時代に	11725
本当だ	15812
刻み	15894
受け止め	14161
見つかり	8975
学ぶ	12332
健康	6905
遺産	13377
湿	7425
長期	12055
来た	1434
緊	3255
探	2122
朗	8365
慶	15226
歓迎	10916
遅刻	13551
丈	1153
今じゃ	18335
点に	13238
製造	13750
無事に	17752
不可能	9927
真実を	16516
椅子	12560
向か	12943
休み	4486
崇	15816
主人公	10687
声も	11664
探し	7226
対応	5505
者の	4056
当たり	3230
澤	6787
経	1415
涙の	18037
違和	16521
眩	5535
引	1081
心の奥	17010
電話を	9196
揺る	16549
警官	12318
悲しみ	4383
繋ぐ	12718
不幸	11280
失礼します	7630
航空	9831
写	6945
守り	8127
砂	2935
騙	9058
氏が	11343
減少	15008
命が	14616
戦争	4587
李	18086
母は	15356
害	1494
个	4642
目の前に	13880
起	1117
教団	14732
審査	12908
今日が	12898
年を	12172
飛行	4803
漫画	10448
辞	4827
夏	1569
現象	12096
木	1340
徹底	8921
明らかに	5379
横に	18054
大丈夫よ	9547
行きたい	7578
曜日	2526
寿	7774
世界中	8501
門	2449
咲き	9284
公	1610
雨が降	7619
暴行	17818
圏	9297
见	11594
手に入	4739
声明	17979
自分が	3522
銀行	7110
寝た	16195
原因	5769
告げ	13105
言われても	10563
設定	8347
帰った	13565
下の	13925
天気が	16005
飲む	6713
締め	8908
見える	3663
消費	10237
明確	14507
杏	11414
軒	9967
逢えた	18832
概	13417
預	6444
男性	2362
眠る	8333
鐘	9888
手遅れ	17777
今でも	6142
丸	3011
両方	9114
適	3529
君が	1579
蛇	13736
発生	3916
揺れ	12761
置く	13642
容疑者	4572
水道	18122
弦	14670
今夜	2274
吐息	18535
賭け	16831
予約	7913
釣	7097
年は	12579
说	5316
宝物	12897
込めて	8061
日を	6590
思わない	17459
鳴き	18345
輝く	4626
逃	1449
群	4644
跟	17126
伸	2344
言って	1525
官	1785
长	13617
画面	6226
担	3625
革	6073
態勢	17405
呼べ	13631
勝て	17340
通じ	14673
進んで	5587
住んで	18702
生み	14874
輪	4151
誓う	15787
吹雪	17272
还有	18272
部品	17998
首を	10492
祖父	14731
急いで	6708
波	2049
慰	12690
遺	2922
言おう	15251
言い	2273
市で	6820
評価	6056
行動	4055
進化	8472
逃げろ	16314
方向	5877
可能性がある	8702
室で	12487
白く	14136
装置	7830
外で	10494
戦は	13313
久	2315
侵入	8568
永	2317
熟	8057
蒸	7935
誰かに	6630
寮	12650
抱いて	8545
鬱	12618
盛り上が	12295
背伸び	16060
前提	16661
逆	2382
票	4969
語	1459
先が	17009
盟	7538
神奈	8523
簡単な	13963
小さい	5735
重ねて	10657
勝負	5013
行く	1150
就職	15062
了	1523
事は	3366
来	491
作れる	14099
度を	8663
変える	13241
報	1067
甘えて	18309
莉	8954
心臓	8383
議員	6260
較	9349
続けよう	18338
俺を	6970
永遠	3272
氏は	7637
述	4805
冷凍	11525
始めて	8345
本当	858
赦	12659
明日は	5082
繁	9228
茨	9714
指輪	13609
錆	14229
測	3695
聞いた	2853
演	1924
試験	7992
仰	7570
曜	2038
変え	9976
少し	1134
営	3109
出逢	7182
複	4535
激しい	6709
優	1208
徒	3676
桃	8283
電気	7211
一瞬で	16360
引退	12289
日本人	7776
吹	2283
行こう	2640
様は	6093
郊	14871
炉	15195
達が	8844
藤	2154
和歌	13944
済む	13573
出会った	8588
余計	7592
長官	14061
高齢	7924
奨	15905
大学生	16073
眼鏡	17553
今後	3110
吐いて	18222
連れてい	13724
漏	7917
粛	18443
見てて	12415
何処	5515
何かが	8418
戻ってきた	14125
啊	6520
批	8225
自分に	6318
気象	6604
失く	9787
時間も	11005
当	566
誰もいない	11529
日記	18042
考慮	16132
必	1041
余計な	16625
次元	11533
完全	4159
臨	5875
昨日も	18436
分から	5078
雨は	13074
例えば	2946
逃が	11620
稽	12883
側から	11795
誕生日	8011
膝	10273
痛い	5199
聞か	18278
陽	1817
虎	13340
外に出	13965
捨て	3152
比較的	16408
缶	10412
諦めた	17519
種を	15854
曇り	12838
祈る	14392
行けば	17129
慢	3384
敵	2108
受け止めて	15023
給料	14385
出す	1551
知県	11852
問い	16284
進出	8655
上で	5697
駅から	15044
崎さん	17220
当時の	17480
男と	12088
小さ	2506
競争	15004
宇宙	3511
妥	17237
始まりました	14336
溢れ	8486
涼	7395
胸の	12836
度で	11125
私を	2768
問題ない	10879
絞	8046
急	1364
没	4387
大好きな	7168
共同	10681
戚	17313
報酬	16378
过	6313
俺に	6824
燥	9919
無邪	12629
懸命	8050
過去	2572
巻き	4525
公演	16669
一切	9244
薬	2686
撃	1463
元気	2858
道が	13193
張って	10558
教えてよ	17951
会いに	9398
味	835
同じような	13918
上がれ	9329
結果	2483
明ける	15275
脳	3631
目を閉じ	7621
棟	13388
委	3642
呼ば	3387
猛	6646
二人で	5401
時代から	18257
警戒	4598
佑	16538
立派な	11878
把	8489
崩	3803
口が	15759
天下	14551
気をつけ	8296
去年	2953
前は	10738
業	996
今も	3148
気を付けて	15554
食欲	18010
悲	1962
初	884
无	11826
新	791
音に	17031
律	5004
社	1219
暮らす	11516
揺	2559
決める	11776
記者	7122
全ての	14778
男子	6189
被害者	9666
亡く	16541
独自	10922
香りが	9765
地で	12806
鹿	3660
込めた	14300
追いかけ	9901
地獄	8169
事に	8256
嗅	14655
丹	12229
光る	6118
記憶が	17800
紡	10403
思った	4067
飼	5945
体は	5527
待ってる	4592
本の	13914
体で	15394
電話	2326
魔法	3623
起こす	13760
隆	12537
輸送	17022
党	2432
裁	3080
方も	5816
頭が	8708
遠くまで	16771
体の	10725
世界へ	14089
省は	9140
交流	11246
寄り添	7536
皆が	17068
内に	5953
国家	8436
軽に	18024
龍	7221
世の中	8834
共和	13655
情	1072
席	2514
以上が	11203
妻	3681
合わせて	3671
秩	16146
召し	10660
何故か	17798
同士	6526
憶	2809
草	3347
始まって	17487
日曜	16417
評	3922
描く	11493
霧	7606
乙女	11004
編	4938
迎	2226
変わった	5308
常に	2217
金が	9782
歌え	18102
対策	3402
上位	15204
射	2714
逮捕されました	10537
嬉しいです	14563
行き	3517
充電	18500
以外	3320
行こうぜ	16880
仕事は	12020
言えなかった	17201
最後の	4725
柱	11034
片	2789
出して	1840
償	7060
抜	1660
実際	2990
生徒	4498
中毒	17877
星を	15693
意	756
授	4072
街	1384
