大事に	11170
整理	15684
桐	12930
懸	5066
反省	12106
係	1499
見つかりました	15119
居て	14825
俳優	8168
及	4453
明日も	6532
秋	2913
方が	2487
还是	15779
縛	8117
調子	5303
描	3006
平	1300
試合は	15348
肺	13297
曹	13391
行う	15791
投稿	11509
濃厚	12732
並	2356
初めての	10977
言葉が	8327
昇る	15413
器用	8991
胸	1515
妹	4040
最後まで	6177
品	1346
田	956
倒	2117
読んで	9070
暴力	12446
軸	14416
生物	10786
浪	11179
人口	11377
教える	15487
市は	12978
水に	18283
全て	1908
目が	3793
善	4425
訳	2664
向け	7745
生きてゆく	18380
汽	15302
解き放	13027
際に	10500
知ってる	2660
見ていた	15435
発信	12317
施	3234
前の	4843
麦	8002
争	2458
興	2717
曖昧な	16609
一夜	17698
考えて	2523
住む	11990
樹	5143
木曜日	14372
可愛	3670
錯	13982
平線	15709
理解	3840
祐	13764
本物	6399
章	7575
食べ	1128
衝撃	8441
厚い	17912
蓮	7853
栗	10574
咲かせ	16943
妄想	10056
日間	6618
合わせた	10488
目と	13608
特定	9895
勝てる	16245
気に	2174
性が	10084
光を	11565
誓った	14588
亡	2241
訪問	9997
蒼	8772
朝は	13233
階段	8195
入れて	3978
手が	4244
歩き出す	17773
投資	10856
詰めて	18668
哀	5099
車の	9246
価値	5037
緒	1024
更新	16223
笑った	9946
囚	12604
夢が	8273
狂	4499
増	1630
滅	4773
悠	8530
大雨	7126
手のひら	12698
誰でも	8940
薦	15412
香り	6316
度の	10121
好き	837
冗談	5167
答	1787
它	13121
書類	12154
国の	7218
適当	11817
如	6074
複雑	8873
今では	11060
申し訳	5433
事が	3520
向かって	12123
琴	12306
肉	2091
味方	10907
誘惑	14487
拍	7890
行われた	12721
参加	3397
干し	13704
雫	12046
頃に	14753
鑑	9106
鳥	2823
礎	15201
集中	5696
製品	12498
球	1645
私には	6057
爆破	17677
師	2306
思いっきり	16427
棒	5648
世代	5774
内で	4757
揮	4251
船	2137
嬉しい	3461
大切	2256
剰	18267
片付け	16895
市内	9278
説得	11397
連続	3930
歩道	16107
商	3065
旋	10747
複数	7397
財	4999
出席	18644
国防	11300
保護	6122
判断	5298
遣い	15615
植物	9665
付けた	10277
美容	15320
听	12808
自ら	7485
集めた	13164
叔	14115
意気	12722
下	693
中学生	13970
回転	7257
朱	13470
言葉で	10106
歳で	10690
知道	12567
黄色い	15050
頑張	1921
勘違い	10869
的な	1475
頂	2497
兄貴	15038
苗	16189
人として	14806
天皇	13000
悪	1093
刺	3131
書く	17923
土地	10141
聞かせ	16228
考え方	14527
時間を	5786
魅了	18227
中心	9885
再開	8130
驚く	11336
機関	5830
謀	9768
暗い	7035
誤	4705
泥棒	15074
目指す	10441
剥	9115
静かに	5886
久しぶり	7368
突然	4128
真ん中	13034
倫	14637
直して	17150
開けて	9025
救助	12129
飼育	15385
徨	10607
関西	14668
知って	7042
許	2000
誇る	11924
抜き	9619
出し	2940
婆	16213
火は	18015
雨に	9057
待	765
素直に	9706
行為	5839
下ろ	9230
鈴	5122
遺伝	12662
具	2844
私たちも	14650
一つ	1876
溶け	9688
考えてた	18741
太平	7942
人間	2292
美	1272
旅の	17965
毎回	11981
例え	13916
嬉しかった	15771
母さん	7964
大阪府	17968
塩	5009
瑞	12481
見失	16742
検討	9516
話せる	15172
追い越	15704
物は	5236
高	654
頃は	16537
憎	7800
院	1777
型	2143
根	2450
鉄道	9606
痛む	15236
苦し	6984
認めて	14550
息	1723
離	1205
会おう	13289
寺	4849
感じが	6754
議論	7803
構成	17099
美咲	14360
浴	10054
高校	3383
気持ちは	8315
这个	13038
微笑む	14797
時が	6455
切れた	13832
斎	15268
偉い	17957
可能な	15548
訪れた	11669
水分	14607
点	1070
驚いた	8739
構いません	17305
太鼓	18423
飼い	13123
動物	5975
生命	6859
成果	18034
巡る	12601
逃げて	10006
現場で	17174
追いかけて	7632
簡	2834
同じように	13838
伝	944
近い	5035
出来る	5748
息を	6755
気付く	17013
所属	10024
金で	17140
書いた	11308
避難	4465
漁	7030
戸	2720
筋	3893
断	1669
行って	2878
人類	9208
火が	12573
谷	1900
方法を	18559
葬	7231
年後	7782
神経	9490
俺	707
顔は	14342
聞こえない	11578
撮影	4868
申	2490
次第	5771
滞	7268
巴	14816
地震	6664
携帯電話	18680
目的は	14362
可能性もある	14901
響き	10721
面に	8453
火を	11271
尾	4489
動か	6149
説明	2952
戻ってくる	14846
毒	5677
今まで	3475
児童	12097
揺れる	6874
慣れて	14406
月から	7829
言ってるの	17694
病気	7546
会で	9871
国に	15637
団体	8466
時計	5722
紛	9080
既に	9235
恥ず	3515
署	6227
的	591
卵	5341
熱中	9163
件は	14425
忘れる	7194
仕事が	14752
放課	14124
納	4191
本格	9753
流れる	6811
見た目	12010
歴史	5287
訊	17355
考えると	10628
込む	3172
披露	12984
嗚呼	9960
欧	10097
勝った	11216
泊	5162
喧嘩	11819
恩	9898
非	1732
泳いで	15282
是	1749
権	2258
事で	6551
闘	3559
未だ	12319
滝	13929
伯	13155
召	7370
週末	7151
過ご	2958
体操	11091
機会	7638
就	2887
避ける	16272
庭	3879
国で	18540
大量	7291
識	2166
体験	5373
越えて	4678
良かった	4157
放射	16552
服を	15514
集める	17470
声を	5147
人質	14363
呼んでる	17303
学院	11023
知ってます	18819
最も	4082
体制	8610
条約	16763
渡し	18322
京	1237
釣り	11856
淡い	14384
勧め	18704
見てい	4823
超	1834
斉	10948
基	2696
分析	8233
返	1178
延	4424
紗	10891
若干	18597
代の	7976
高く	4858
石油	18396
合わ	1576
度と	3911
正式	11951
兵士	10949
星空	17888
発表した	18552
輝いて	11461
気がする	5423
腫	14582
成	1139
正確	10087
店員	15470
火曜日	14123
消す	17617
考えた	5643
部分	2910
今こそ	13935
啦	15137
生き物	11530
壊す	16808
独立	13667
誰にも	4188
友達	2712
介	1904
統領	2598
結婚式	11483
漠	10983
熱帯	17167
作用	15061
結婚	2827
採	7246
情け	17855
隠し	7723
分後	15990
僕らを	15830
歌おう	11793
生きた	13357
花びら	16282
価値観	16789
言うと	7753
含めて	16965
忘れてた	14622
決まった	14545
陽が	18074
宙	2898
公表	11603
繋いだ	13699
時刻	11910
悪魔	7611
増え	11252
雅	8646
強盗	10053
交代	12028
日後	18709
自体は	17353
費	3279
解消	18212
翔	4114
飛ばす	12614
直前	14331
旅館	18820
笑	881
傷ついて	17701
一つだけ	17439
束	2068
実際に	5723
会った	6574
時代は	17482
負け	4470
容疑	2383
空気を	17593
来たら	14178
証拠	5391
仕掛け	11805
気持ちを	9935
首	2015
君たち	13341
迷惑	6230
込め	6154
战	17866
緊急事態	12744
続いて	1932
無	752
頃	1802
周	2297
鶏	8035
振り返	6089
場所	1491
発展	13865
旨	14375
食べる	4800
設備	16211
雑誌	11663
国境	14701
中に	2676
本を	10332
何をして	14158
保証	13005
以上	1464
覚悟	5559
枠	13446
蓄	15183
韓	3509
正しく	16621
住	1538
遭	7238
近くの	18151
覆	6458
一	378
須	9388
休む	16794
肝	9396
保	1382
転送	18157
回戦	18361
果て	5525
見つかった	7000
掃	6489
次の	5333
受	1066
技術	5222
多分	4224
有	1315
来る	1658
中が	17154
他们	14100
単独	17207
警察	1922
析	6061
煮	5779
直	1075
生徒会	15644
両	1848
休	1821
調べ	2766
大丈夫です	6371
今すぐに	14107
髪の毛	16269
通り	2157
思う	2276
巨大	14928
壮	15961
幕	3678
話が	7442
気で	16683
睡眠	12750
偏	14605
道を	3722
将軍	11504
触れる	9790
昨年	11498
国は	11479
下がり	14315
私達は	16811
俺と	11477
液	4740
則	5776
収容	16187
立ち上が	17743
牙	15870
奮	5948
浮	2836
園で	15757
経過	15161
夜明け	6908
待つ	5053
軍の	15524
虚	7188
工事	14847
孤独	4818
神が	17766
昨	1547
変更	9684
振り向	8008
稼ぎ	17747
怖くない	12340
晴れる	9769
職	2616
私だって	12115
靴	5055
聴	2400
述べ	6995
武装	17758
独特	15839
物	691
実は	1784
后	7540
僕らの	10392
臭	8017
男	882
見ると	8957
新鮮	12062
楽	901
徐	9339
候補	6546
被告	7601
警察に	10426
部分は	17975
順調	10624
自身の	16707
重に	12066
制限	7187
愛して	6510
掌	16370
中国	2402
進行	11967
未来が	13720
厳しい	5182
全ては	16379
押し	4960
人さん	15907
尽き	18022
機嫌	11474
殿	4202
早く	1748
高さ	13559
過ち	15208
状	1267
聞いたら	17214
町で	11356
遠回り	16901
方を	5872
留守	14326
奇跡	4867
一方	2333
欲しいの	16108
付き	3420
泣	1416
透	4563
延期	18748
清	4829
彰	13110
意見	6457
臭い	14037
置	1302
吾	10166
遠	1147
迎え	3910
郡	13049
美しい	4621
悪いけど	16312
文書	13201
供	1411
建て	9701
体も	15168
通行	12834
外れ	15318
各	2794
冷蔵庫	12351
智	7358
読んだ	13992
主義	6878
浜	4079
広	1348
機を	18346
賄	16918
鎖	6433
人だけ	17464
子は	7620
麺	8165
聞きました	10353
未来も	17929
总	18120
松	2835
死んだ	4549
甘く	11742
泣いてる	12620
傾向	11283
俺は	1958
幼稚	17910
手段	11319
地元	4231
波に	17890
疲	2486
震える	12245
迷う	12255
青	1644
慣れない	17589
謝	2479
化する	10068
自信	4901
詰	3154
過ぎる	9236
珠	10836
起き	3127
開幕	9767
自然と	16547
殺	1548
咲いて	15800
野菜	4963
思って	4833
率が	13173
知らなかった	7537
禍	8155
懐かしい	8019
楼	14388
俳	6822
罪	2384
帰れない	17028
確定	14536
待機	14206
出てくる	9407
観察	11460
事態	5708
番号	7864
暖	5272
二十	13703
史上	7475
天才	8856
過	965
感情	4582
落下	13423
野さん	9689
犬	3665
反対	5173
発揮	18774
確率	17485
触れて	11001
感謝	4032
甲	4390
処	2267
楽しく	8745
飛んで	5445
適切な	16972
大丈夫ですよ	16134
三重	18784
记	16149
求め	6108
美術	12420
頼り	10641
分け	5813
叫	3201
揃	8963
背中	5103
嗯	13519
食べてる	18534
菊	12811
合意	12726
返す	6468
数が	8765
教	1112
過程	18364
言葉も	15022
退屈な	18731
失礼	3259
行こうよ	17271
誰が	3892
札	5118
中村	12331
後ろに	14468
美しく	11701
歌詞	13467
無かった	16813
条件	7850
開いて	11112
児	3958
処理	8931
用	853
翌	10098
自己	5473
文句	9747
迎えた	8276
黄昏	16656
振	1797
一定	10864
顔して	12829
知らぬ	9562
旅立つ	16796
残った	13461
若者	11704
街の	14495
事実	5396
剣	3736
子の	12396
泣かないで	13281
遅	2245
耐え	9773
詰まった	17478
政府	2982
鶴	9400
温度	16992
驚き	11963
探す	12083
霊	4556
慣	3904
火で	18860
心	615
使	825
君は	1584
会って	10913
一杯	7333
繰り	10714
分かったよ	17001
人には	11890
全部	1682
失敗	4219
洞	12017
葛	16708
心理	16357
虜	17299
姫	4978
江戸	7652
頭に	8847
見たら	13526
以	888
分か	2210
汁	6597
世紀	8647
罪を	14139
帰って	4418
紹介	2786
復讐	16795
人だった	16141
取引	9411
度	605
学び	12016
落と	4856
私だけ	11379
海に	12362
安	1010
皿	9754
路を	15897
砲	7775
上げた	5126
光り	16010
快な	15584
動きが	18742
詳しい	6606
会社に	17913
所が	11659
感動	8033
覚えた	14225
料	1431
来月	8455
朝食	14003
又	10081
広げて	11757
河	3721
誰かと	12959
数日	15129
比較	12449
先	643
二人が	12170
冒険	9926
気に入った	15564
守	1378
取り戻	13502
長く	6506
何年	12397
柔	6428
間違いなく	13721
黄色	7965
売り上げ	15672
風景	11654
怎么	11621
痛	1766
呑	11748
誕	4254
準備は	12948
勘	5810
区	2244
研究	3764
報道	8637
防衛	6692
拝	9478
泣く	8259
形で	6943
彼女の	9221
泣いて	4809
元	1109
朝から	7933
店	1290
面白い	4715
雨が	2883
会う	6008
危険な	7818
運営	8602
枯れ	16385
子供が	13070
鼓動	5836
図書館	17668
動き	3510
講	7336
叩き	16955
最低	6147
巡	2783
彼に	8253
女の子	4299
舐め	18353
女性が	10454
待ち合わせ	15921
完全に	6825
課	3605
大きい	4594
無し	12174
位の	14569
丁寧に	14877
号	2156
今週	5919
止められない	9627
友情	14819
衝突	9219
推	5480
丁	5043
地点	16218
何もない	8534
組み合わせ	14445
対戦	11111
行方不明	11997
春	2033
段	1996
生きてい	8080
獄	6191
挿	13224
名を	14995
措置	9289
脅迫	18750
富	3903
超える	13661
支払	18428
益	7160
祈り	12029
選んで	10970
我慢	5033
突破	10675
日本語	7573
図	2507
追いか	4094
揉	16281
諦めて	18615
魔	1480
先輩が	14242
毎年	8895
育った	13046
死亡しました	16853
人から	10225
一般	5225
店舗	10716
夕暮れ	11140
出会	2989
顔を	5841
居	1989
関節	16861
一生懸命	9716
近づいて	10072
恋の	8730
象	2176
体温	13409
援	2211
問題が	14888
开	11027
電波	17255
发	12330
和	1511
悪くない	7953
展開	6560
今日から	8638
組む	12833
抜群	15793
駐	7804
信じてる	8754
父親	6114
今日まで	17410
違います	5991
夢中	7671
空から	15466
以降	5175
逆ら	17334
立てて	11737
開き	16036
萌	15797
協力	5011
今度は	4179
金の	13726
日向	17605
称	6492
不意	14625
声は	13142
色の	6012
僕ら	1913
放	1582
寄せる	12784
選手は	6996
特徴	8248
線は	15378
今なら	10632
公式	11832
停	3786
薫	14251
渇	13901
叶える	16492
感じる	5251
飛び込んで	18467
逢える	13476
潜	7507
続けた	7681
読み	5799
賑	18759
視察	18824
替えて	11172
衣	4168
上げろ	17770
偶然	6662
寒い	7139
思い出して	8023
漏れ	15144
襲	4491
信じて	3403
解散	12818
踏	2555
承認	14772
本日	9702
至	5261
何を	1833
受け入れ	12964
脱	3204
教授	7269
換	3987
値	2369
事も	6966
人とも	8132
泣きたい	15329
早	1100
先頭	12926
磨	6197
欲	1519
时	6777
色褪	13784
扉	7494
一枚	15658
事を	3063
案外	18245
上がった	7915
今はもう	18152
重ね	3423
廷	12696
状況は	17456
調べた	18092
駄	2968
会える	6256
容	1562
新しく	12709
指摘	6129
孤	4164
乗り越えて	14517
通し	6719
届き	14771
誰も知らない	12101
特に	3227
葉	1003
現場	3389
僕たち	12092
便	3680
欺	7585
重なって	18708
過ぎて	6026
真面	8514
話した	6620
石	1977
穂	9631
見上げ	13206
西洋	18689
綺麗な	10434
挑	3646
活発	14606
俺ら	10808
週間	3494
幸運	12370
肢	10630
少々	13413
枚	3815
戒	3995
纏	15500
症	2545
変わって	5488
子供を	18699
協会	16078
伸び	4716
歩	1073
挑戦	5474
深刻	11130
体育	12525
何の	7814
打つ	7793
豚	6852
離さないで	13562
文字	5715
道の	8955
乗った	17706
違う	1370
見ぬ	11189
果た	6342
双	7910
今を	8520
作り	4155
困	2709
多かった	11876
放送	5178
意を	15609
大事	2020
演説	13411
終わった	5320
友	1617
爆弾	10807
民主	8059
促	11716
禁	3891
犯罪	6837
雀	18144
分かる	2756
仕事で	18073
渡り	16836
关	14150
稚	14321
二人	1727
中	422
必要があります	17157
楽しむ	13179
寸	13032
見ても	11954
架	11185
面影	12775
貝	14213
涙も	11625
一時	7651
嬉しくて	16634
如果	16145
物質	12878
洲	15913
並べ	11134
僕たちは	11256
覚	1194
長は	5504
卑	13482
遊	2037
出そう	8126
気にしない	12936
分けて	11891
水曜日	14626
寄せ	5660
活躍	6202
無理だ	12383
異なる	14598
天気	3345
素敵な	6323
彼	635
違法	13362
見えた	9253
建築	14921
粗	14807
抱え	16495
織	3735
刑務所	11200
行け	4364
標	3954
運	1146
募	6480
払	3069
場合	3033
基本	5844
入った	9373
域	2381
務所	4744
魚	3276
陳	18201
衰	16866
市場	8284
持た	7504
負けた	10226
込まれ	17317
愛を	4506
終	941
時でも	15844
気にして	10986
内緒	12231
誘拐	13380
寄って	17457
家を	10661
全く	4646
済	2347
障	3508
切り	2251
兵	2977
寄付	15145
威	7008
理由が	16788
燃え	6507
栽	13176
弘	12375
教えてくれ	15598
遅れて	18310
豆	4580
自治体	11383
手術	8244
度目	14364
午後	2999
窮	15591
姿	2473
覚え	6479
帮	16967
補	3313
狙い	13885
見事な	15143
水着	15230
乾	3619
力	747
出せない	12853
禁止	6395
集めて	9038
歯	4472
戦後	18375
宅	2330
起きる	13852
本日は	14737
巻く	17012
予測	10510
厄介	16908
店が	18404
選挙	4440
床	5517
学んだ	15436
横	2625
躍	3796
请	15948
伴う	14432
捜査	4238
恐ろしい	13676
瓶	11756
目立つ	17767
当たる	9590
事故で	13815
差し	3927
尋ね	15254
防止	8959
商店	13327
以来	6115
新しい	2136
上昇	7428
要素	12207
派	2950
未来を	7763
構	1571
弾	2496
荒	4459
込	868
人々は	17471
障害	6640
熱く	9814
順番	12452
予	1181
私で	17403
打	1273
予備	16273
宗	6236
言葉は	7826
咲く	6173
趣味	9645
認識	8330
終わったら	16265
囲	2522
二	934
景色	4607
酬	12850
中は	6723
场	16353
処分	12307
養	4109
気になる	4538
時半	6774
引っ	4701
人もいる	13954
娘	3250
夕方	7332
出せ	5972
担当	7033
重ねた	14249
行	431
持ってきた	16728
化した	12642
入り	4133
天然	11259
由来	17731
気を付け	17739
茶	2623
合計	16292
減	2539
给	11814
海外	5827
閉じ込め	15383
畳	11329
守る	6572
集まる	14134
季節が	17316
国王	16601
戻る	7947
君へ	13330
美味	4426
保存	10659
卒業	6406
失った	11157
皮	5764
私たちが	8120
詐	8013
気	403
擦	9636
覚えてない	17411
献	7512
桂	12584
芝居	11895
素晴らしい	5062
合わせる	11507
保管	14093
舞う	8075
説	1640
欠	5069
陣	5867
諦めない	17829
夢と	15193
旅	1756
渚	14071
起動	15428
感が	7488
指導	8571
蔵	4995
身体	5817
接近	13793
所は	10030
皆さん	2379
辺	2071
恋人	6769
叶わない	16070
手続き	15803
理屈	16655
見えます	14977
届く	5449
従	3880
蘇	9394
出します	15274
潰	8036
賢	7227
会長	6553
恋を	15056
间	12510
分の	6637
現在は	12860
安定	7960
日には	12706
法案	18331
君を	2563
落ちて	6349
情熱	8257
甘え	17759
勇気を	10910
羨	12773
不審	14777
信じる	7256
社長	6145
運ぶ	10496
専門家	12724
俺には	12499
英雄	14548
夜に	6285
記念	6151
量は	13364
知らん	11423
尊	6830
目当て	17094
今度	2624
入学	18695
頬	6200
配慮	17993
自動	5553
胞	7985
私は	899
妃	13488
材料	9495
湊	16884
同様	17125
野郎	5755
相撲	8924
布	3859
専用	13517
確	964
知ら	2089
街に	13300
異常	9792
分かち	14221
幼い	9676
言うなら	18720
会談	7242
言いたい	6712
逸	9680
忍	6484
収	2305
这里	13955
捨てる	14017
遮	13060
考えている	13775
症状	8811
車を	6110
習	2093
予感	11657
線	1407
各地	5130
学者	13768
女王	9144
昼	3339
生きる	3567
度に	8348
各国	13705
返事	13683
口を	9123
哦	16088
似合	18414
跳び	18165
発売	10482
恐らく	7769
菌	7006
精	2711
世界の	9054
所有	12611
誇り	13571
行くわ	16356
診断	12272
見てた	8752
灰	8442
増える	11770
浩	16562
葉っぱ	16551
找	12689
面倒	6212
気がして	12617
要求	9460
垂	10858
出かけ	10618
鉱	13809
餅	14767
昨日は	10780
畑	8178
涙	1677
立場	10868
軍は	10550
会議員	18243
醜	15889
徹	6345
会社の	18279
快	3827
愛と	13812
歌を	9085
自転車	7686
覗	10702
具体	7463
稼	6311
紀	4935
変わる	3597
当然	4190
歳の	6721
指で	14824
考	905
倒れた	17084
足	1120
不思議な	7087
課題	6250
何してるの	13213
国	633
危	2100
許可	7286
岸	2864
傷つけて	17745
僅	9973
新聞	8858
録	2214
誇	4450
出会う	13529
過ごす	8711
離さない	10221
必死	11551
状況	2348
手を伸ば	8369
悩む	17799
部分が	16173
出てきた	9845
描いて	13969
入る	9681
意味	1813
復活	11220
機	1244
縫	9577
大丈夫か	8949
出したら	18005
食事	6126
属	4544
業員	11177
戦略	11874
親父	10375
捜	2799
走り出す	17903
赤い	5022
降	1263
業者	14612
出したい	17527
濃い	14761
期待	2889
知りたい	6491
厳しく	15522
終わりだ	15170
優勝	4379
私たちの	10129
頑張る	13837
報じ	14112
国立	16015
捨てて	8757
衛星	12664
科書	15322
塚	10112
頼む	4530
情報は	17623
員は	16092
戦士	15880
拾	8887
希望	3394
増や	10320
天井	13840
様が	5622
照らす	7541
以前	6552
乏	17545
氏	2491
大	369
充	5918
昏	13810
一つ一つ	14695
私の	1753
覇	8157
疑	1573
今回は	3784
見ろ	14776
思っていた	16694
王	1816
上がり	4318
知る	7010
頭の中	14334
泣き	4406
開け	7654
哲	13021
発	746
子どもの	13272
悩んで	15388
結末	14429
畜	16991
星	1426
流	1204
塞	7707
打ち	2729
真っ赤な	17717
険	2126
怒	2772
軽い	10697
低下	14898
落ち	1532
摘	4913
番目	15297
愛の	8742
最大の	15303
独り	6502
気づけば	18070
走る	5634
交わ	7259
振り	3155
探偵	15377
辛い	7094
触れた	8641
堂	4346
何だって	10530
消えて	5065
生涯	16166
彼が	4691
摩	9959
代わりに	7132
街で	11558
曲	2351
環境	5357
菓	5490
有効	12609
南	2223
太陽が	12917
立った	11965
約	1678
半身	18563
視	1713
中には	9076
冷	1863
実に	6987
貼	9368
竹	7084
心配しないで	16130
責	3805
何よ	12879
府	2145
政策	7934
車で	8849
軽く	8241
走って	9900
力に	16423
何時	13106
狙	3298
泥	7083
面白	5947
焦が	8696
陸	2891
気に入	4979
突き	4150
苦しみ	11926
失う	10147
踊ろう	10712
得る	17367
製	3549
助け	4211
微笑	5620
今更	12368
何十	16962
人が	1085
心地	7624
筆	8658
鋭	15343
会いたい	5695
可能性は	15717
正解	3920
低い	7040
酵	17639
化	1113
帳	11090
切れない	10432
来年	6369
戴	13607
縦	8398
息子	5000
前から	5446
費用	13560
空の	13803
選択肢	11490
劇	4547
月に	4945
設計	11855
帰れ	15142
会いた	8303
終わらない	7615
暗闇	8502
恋は	8416
尚	12886
言われた	5366
思い出	2654
色々と	17251
彼の	6065
信仰	17440
氷	5168
大統領は	7447
言え	4848
屋根	10429
崖	15327
澄	7178
館	3020
弁当	7373
透明な	16869
窓から	16778
山口	10847
仲良く	11712
酸化	16075
生産	10021
境	2983
努力	7455
究	2787
見ている	12356
次々と	12239
車両	11442
現代	13061
自分から	16775
行列	14443
華	3185
何度も	3283
駅	2592
少しでも	9663
恋が	17894
成立	13964
未来に	12859
愛し	6097
離れない	11357
船は	16958
駄目	5468
落とした	12714
調べる	18848
嫌	1599
儚	8433
市長	15231
誰より	11773
冠	6476
切れ	5792
漫	7739
整	3574
朽	15178
良くない	15722
同時	18633
貴	2162
仕	997
判明	14489
夢を	3658
起きた	4604
見つめて	11431
馬	1952
調味	15306
我々が	12015
弁護士	7429
想像	4571
出来ない	6689
止まり	10290
対処	16101
小学生	12297
女	646
慣れ	17850
近くで	11616
海を	18262
